traffic_density,vehicle_count,avg_speed_kmph,road_occupancy,signal_wait_time,air_quality_index,co2_level,pm25_level,noise_level_db,humidity_pct,power_consumption_kw,solar_output_kw,water_usage_liters,waste_generated_kg,smart_meter_reading,temperature_c,rainfall_mm,crowd_density,wifi_usage_gb,cctv_alerts
210.76,508.89,57.81,80.48,47.93,76.38,380.24,25.04,59.92,48.93,308.97,151.92,516.18,83.03,211.05,37.51,6.97,86.5,21.88,7.0
193.05,487.09,67.11,64.24,45.99,89.01,392.12,33.57,57.1,55.78,330.37,163.9,512.97,89.73,216.95,27.7,3.34,97.11,15.49,3.0
223.17,532.44,49.33,83.19,48.77,93.63,394.97,31.75,67.46,57.5,341.92,177.59,526.76,88.89,230.88,24.46,11.73,84.15,15.65,14.0
248.74,576.62,46.46,98.27,54.37,81.64,393.08,25.04,60.71,54.67,336.11,174.67,531.59,88.14,233.0,20.43,3.7,93.84,25.63,0.0
192.87,483.79,60.39,68.14,40.01,94.6,398.35,35.48,66.41,58.81,249.19,127.43,457.48,64.78,168.02,18.98,1.07,62.13,14.05,10.0
193.56,494.52,60.88,74.0,44.34,106.54,406.25,40.22,64.94,63.31,255.3,127.46,468.69,67.76,175.11,20.08,4.48,104.27,28.21,6.0
253.76,568.28,42.43,90.59,55.07,138.83,422.85,56.55,75.66,73.69,320.83,153.19,520.33,85.52,216.91,29.34,15.71,100.02,15.5,16.0
220.07,536.95,49.73,76.53,54.65,101.1,405.6,38.65,63.77,60.07,320.48,167.78,522.1,90.01,224.24,30.54,11.27,83.66,23.19,19.0
188.65,477.73,64.84,55.84,37.08,111.43,406.45,40.72,65.04,59.26,329.29,158.69,516.07,86.12,212.08,20.09,11.94,113.18,18.36,17.0
215.27,532.27,52.08,84.12,52.73,94.04,407.54,32.65,68.46,62.9,457.91,225.8,625.92,117.77,290.47,32.48,1.43,118.75,23.02,11.0
185.01,483.95,65.45,65.67,41.71,60.69,369.99,19.76,55.02,42.16,322.64,168.06,509.13,84.83,220.91,25.58,17.33,67.85,17.28,8.0
191.52,465.47,64.51,62.79,41.08,97.27,400.48,35.33,65.3,58.4,351.96,175.49,532.71,86.67,227.67,28.73,22.31,84.75,19.19,4.0
211.39,496.76,56.86,74.75,45.85,108.44,401.9,41.83,67.04,59.05,349.28,171.36,523.6,92.19,210.81,36.06,6.38,84.62,20.2,9.0
146.67,417.11,76.41,36.8,30.49,150.25,443.26,57.56,78.31,81.5,330.52,173.85,506.48,86.28,221.37,32.48,5.01,81.2,14.99,3.0
154.78,417.08,75.52,53.91,31.13,101.31,396.73,38.28,64.34,57.87,287.47,140.48,489.96,76.31,188.91,26.66,18.01,116.59,23.7,4.0
183.24,464.4,67.89,62.08,42.71,98.6,405.64,38.61,67.24,64.91,319.86,169.82,521.92,97.17,218.43,23.54,5.43,96.12,17.43,9.0
173.02,464.87,71.63,55.25,37.13,100.64,401.91,32.7,69.63,58.38,260.57,134.83,487.41,73.17,182.67,17.24,7.88,94.71,18.86,10.0
207.88,516.87,53.92,77.62,47.81,81.07,383.22,21.86,59.04,51.21,288.09,146.61,497.31,75.38,195.22,24.4,6.21,59.92,15.03,9.0
174.38,466.39,69.38,58.3,37.01,123.27,415.36,45.47,71.12,67.47,275.71,147.94,478.27,73.87,192.12,26.94,1.68,112.71,7.19,7.0
156.98,430.06,76.38,49.71,33.59,120.37,412.06,43.79,70.86,70.31,301.78,154.18,515.43,84.26,199.43,23.06,4.72,75.21,19.04,1.0
244.45,593.89,40.34,88.82,57.34,113.23,416.16,44.48,71.17,63.95,393.04,198.98,577.99,103.49,260.95,27.34,19.79,101.2,32.06,7.0
196.2,506.26,63.89,68.5,39.77,88.86,382.25,24.19,62.83,53.34,229.55,118.02,448.06,57.01,151.76,28.38,7.48,105.55,23.92,15.0
197.93,500.89,57.34,78.54,42.84,139.55,421.57,48.95,73.29,72.49,326.89,161.9,519.0,89.62,221.59,26.88,10.73,127.21,19.9,4.0
167.72,438.48,75.96,54.01,35.09,70.15,376.17,27.41,55.7,49.61,239.38,113.55,444.9,61.87,163.37,24.75,2.39,73.82,18.69,2.0
178.64,479.23,63.15,68.21,40.99,109.51,413.58,46.05,71.2,64.32,281.64,135.34,483.24,80.9,182.59,28.84,20.74,39.61,20.11,11.0
197.26,519.23,53.48,69.62,45.52,151.08,426.76,58.21,73.66,77.26,327.75,161.95,540.29,94.13,233.74,30.21,9.19,103.68,22.74,12.0
171.26,432.8,66.63,48.78,35.83,88.09,382.91,25.21,60.65,52.16,295.06,161.57,515.12,79.3,198.39,22.55,25.3,136.01,14.1,12.0
215.23,525.65,56.39,75.13,48.7,86.06,393.01,29.7,60.66,55.18,255.74,122.93,478.47,73.07,177.9,35.05,2.86,124.78,25.57,9.0
185.1,480.55,66.79,61.21,39.12,99.89,407.76,37.84,65.37,62.72,261.71,134.59,475.12,73.05,184.32,27.51,11.01,104.19,23.58,3.0
194.39,467.83,60.2,70.0,41.11,88.52,392.18,26.9,63.14,60.39,331.98,162.21,512.55,89.35,228.02,28.09,19.58,90.17,23.59,8.0
181.89,458.08,67.93,54.2,40.58,62.26,374.52,18.72,57.89,46.48,283.03,136.93,479.08,74.15,180.4,31.54,12.3,116.14,22.19,1.0
251.08,572.22,36.49,103.9,57.86,96.78,408.55,30.68,66.19,57.81,318.41,158.41,494.11,79.63,203.32,29.17,4.97,80.53,20.1,18.0
199.97,496.63,59.94,69.17,45.71,73.73,378.27,25.57,62.92,51.33,300.12,155.21,503.63,78.53,201.02,32.77,4.65,109.53,23.36,0.0
164.88,454.29,66.94,52.43,33.13,105.63,398.31,41.68,68.28,68.95,285.86,134.05,479.42,76.57,181.89,29.44,1.06,110.11,22.96,6.0
229.55,556.15,49.82,78.29,53.64,81.44,387.97,24.36,59.91,51.04,386.95,192.04,561.06,100.44,258.4,24.94,26.44,121.2,18.23,16.0
162.64,439.7,72.35,45.07,36.18,132.17,421.24,55.22,74.68,75.68,322.66,164.09,507.85,85.13,206.15,29.81,15.03,155.19,17.13,2.0
202.14,526.73,55.33,76.43,47.18,92.09,384.17,23.49,63.46,57.09,214.09,108.25,442.84,56.88,143.05,22.28,2.54,107.85,20.51,19.0
139.6,388.22,78.44,40.9,31.29,88.57,398.0,27.39,60.93,56.32,305.04,161.77,501.86,83.14,198.25,28.54,4.68,89.82,27.75,19.0
162.22,416.56,76.3,44.92,37.71,121.19,413.18,43.81,70.26,67.65,270.42,139.22,471.96,79.57,189.16,27.83,10.86,99.49,13.8,2.0
203.09,509.29,56.3,67.77,48.6,74.31,379.28,25.83,60.25,53.41,335.46,170.72,505.47,85.32,231.57,26.96,0.98,64.62,12.66,2.0
218.04,540.76,55.12,79.73,47.23,104.3,398.29,42.33,65.54,61.06,269.58,137.46,476.03,72.15,179.56,27.36,3.08,86.11,20.82,16.0
206.36,508.24,54.9,79.25,43.81,129.52,423.1,46.69,74.29,70.05,295.43,153.57,508.96,83.09,196.12,18.59,3.92,91.81,20.25,6.0
197.76,473.54,62.75,67.23,42.83,62.24,378.49,22.16,56.66,45.98,323.69,161.0,526.78,84.81,213.04,25.26,2.69,89.52,20.87,13.0
188.43,484.05,67.34,59.47,42.64,105.6,402.37,36.73,66.17,59.45,344.16,160.83,522.77,90.01,228.62,28.46,3.43,103.05,21.22,16.0
153.29,413.03,67.37,46.84,34.21,106.03,411.28,37.08,65.95,60.78,259.58,127.99,459.78,64.81,164.43,28.8,6.22,83.55,18.88,17.0
179.56,470.7,64.81,58.11,37.79,118.1,407.45,45.47,68.94,63.81,274.74,140.05,493.25,77.94,193.07,22.86,3.7,122.42,27.45,12.0
178.94,480.63,66.34,52.3,41.69,76.71,375.34,24.59,56.62,50.17,260.57,137.86,478.76,74.69,193.98,34.33,3.77,100.0,12.0,19.0
