age,income,loan_amount,credit_score,employment_yrs,debt_ratio,num_dependents,existing_loans,education,loan_approval
59,58623,134019,557,8,0.2,0,2,2,0
49,27392,75726,796,13,0.81,3,0,1,0
35,75680,151564,459,0,0.57,3,2,1,0
63,146354,387812,774,18,0.64,4,3,2,1
28,66717,278246,679,12,0.73,0,1,3,1
41,139937,191408,844,12,0.5,0,3,3,1
59,107092,128015,726,3,0.17,4,3,1,1
39,70859,226386,567,29,0.53,2,2,1,1
43,145657,264079,716,0,0.57,2,3,3,1
31,124095,36641,467,16,0.7,2,2,2,1
31,46309,175656,342,7,0.45,4,0,1,0
44,107455,173817,584,1,0.2,0,0,1,1
56,83734,426309,696,27,0.33,4,2,3,1
60,90467,469321,311,7,0.39,4,0,2,0
44,72662,375890,601,6,0.62,2,1,3,0
23,118506,455101,552,25,0.56,1,3,2,1
42,129751,46631,798,25,0.38,0,1,2,1
22,138906,252289,334,1,0.89,2,3,2,0
44,32688,82991,389,21,0.58,1,0,1,0
64,45342,14014,717,21,0.29,1,1,3,1
50,57157,283237,414,2,0.18,3,0,3,0
58,87863,28070,495,26,0.22,0,3,2,1
22,126308,307921,800,17,0.3,1,2,1,1
41,72083,66958,792,11,0.23,2,2,1,1
53,126081,92074,374,0,0.25,3,1,3,0
32,85733,20729,712,21,0.33,0,0,1,1
42,109045,240785,675,11,0.24,4,0,1,1
64,54698,186089,719,4,0.82,2,1,2,0
45,130078,207392,576,29,0.16,1,2,1,1
47,100623,168823,693,29,0.52,1,3,2,1
62,42671,115864,756,26,0.43,2,1,3,1
48,45184,403002,491,24,0.89,1,3,1,0
36,113384,219141,398,16,0.19,3,2,3,1
35,62107,377654,847,15,0.42,0,0,3,1
64,106202,64748,395,14,0.88,3,2,1,1
23,129893,15801,489,22,0.79,1,1,1,1
57,71663,160262,336,14,0.75,4,0,3,0
27,35708,452905,668,4,0.31,0,1,1,0
41,111906,245362,824,20,0.24,0,1,2,1
29,69811,454209,578,13,0.63,2,2,2,0
59,22811,39592,516,1,0.84,2,1,1,0
38,76250,282791,572,10,0.55,4,2,3,0
24,132547,149788,361,18,0.56,0,0,1,1
45,92082,229963,641,6,0.32,4,2,1,1
34,144249,490761,696,5,0.72,2,0,3,1
29,54754,258710,318,27,0.25,2,2,3,0
46,115742,230984,476,1,0.36,0,3,2,1
22,126642,382771,695,5,0.44,3,3,3,1
40,31411,342460,744,17,0.51,1,1,2,0
48,22911,268067,532,1,0.29,2,2,3,0
27,87270,274512,375,17,0.19,2,2,1,0
64,103763,87575,564,29,0.59,3,0,2,1
28,28680,278799,754,14,0.33,3,1,2,1
55,104896,247549,683,26,0.56,4,2,2,1
34,103879,80031,805,18,0.22,4,1,1,1
37,91295,479645,666,1,0.48,1,3,1,0
56,108614,494299,443,19,0.53,1,2,1,1
60,120689,97922,368,24,0.14,0,2,1,1
24,31111,458982,398,5,0.37,4,1,1,0
22,57504,134046,695,0,0.21,2,2,2,0
26,21802,416619,324,23,0.15,4,1,1,0
62,28155,42097,768,14,0.89,2,2,2,0
24,93656,481873,783,27,0.36,3,0,1,1
49,59384,152038,450,29,0.75,4,1,3,0
38,132561,134862,443,22,0.3,3,2,2,1
46,67254,240229,338,9,0.65,1,3,3,0
64,41918,128834,408,18,0.71,1,2,2,0
54,105981,103848,341,16,0.58,0,3,3,1
30,80713,62921,485,4,0.48,4,3,1,0
56,50306,190798,697,28,0.43,3,0,1,1
34,36646,136141,522,3,0.38,2,1,1,0
51,66843,191372,432,9,0.84,1,2,2,0
35,140975,294821,462,23,0.76,1,0,3,1
28,116601,65609,514,16,0.87,2,2,1,1
34,110735,237897,534,9,0.2,3,3,3,1
